New TotalCosts119464
New TotalCosts111496
New TotalCosts105508
The PATH divides into 2 at (3, 135) places
 ####### 003014####### 005020####### 011034####### 013040 014041 014042 014043 014044####### 017050 018051 018052 018053 018054####### 019056####### 017082 016081 016080 016079 016078####### 013072####### 016078 016079 017080####### 023114####### 028132 028133 029134####### 036116 030127 029126####### 027120####### 029130 028129 028128 028127 028126 028127 028128 028129 028130 028131 029132####### 038158 038159 038160 038161 038162 038163 038164 038165 038166 038167 039168####### 037166####### 035160####### 037162####### 039168 038167 038166####### 039176 038175 038174####### 039176####### 043190####### 049184####### 047202####### 049204####### 057198####### 050208 050209 050210####### 051220 050219 050218 050217 050216####### 051222 050221 050220####### 049222####### 051228 052229 052230 052231 051232 052233 051234 052235 052236####### 053254 052253 052252 052251 052250 052249 052248 052247 051246####### 051248 052249 052250 052251 058240####### 055258 056259 057260#######
0####### 003013####### 005021####### 011035####### 013039##################### 015045####### 017049################################### 019055################################### 015077####### 013073####### 015077####### 017081####### 023115####### 027131####### 029135##################### 029127####### 027119################################### 027125################################### 029131################################################# 039165################################### 037167####### 035159####### 037161##################### 037165####### 039175####### 037173####### 039175####### 043191##################### 047201####### 049203##################### 049207####### 049209################################### 049215##################### 049219####### 049221####### 051229####### 053231####### 051233####### 051235##################### 053241##################### 053251####### 053249####### 051247####### 051249################################### 055259####### 057261#######
 ####### 003012####### 005022####### 011036 012037 012038####### 007024####### 015046 016047 016048####### 009030####### 017052 018053 018054####### 013052 014053 014054####### 015076 014075 013074 014075 015076####### 017082####### 023116####### 027130####### 030136 030137 031138####### 029128####### 027118####### 026116 026117 032106####### 027124 028125 028126 028127 028128 028129 029130####### 030132 030133 031134####### 039136####### 039166####### 039172 038171 038170 038169 038168####### 035158 036159 036160 036161 042150####### 037164####### 039174####### 037172 038173 039174####### 044192 044193 045194####### 047200 048201 048202 048203 048204 048205 048206 048207 048208 048209 048210 048211 048212 048213 048214 048215 048216 048217 048218 048219 049220####### 057218####### 053236 052235 051234####### 051236 052237 052238 052239 053240####### 059234####### 053252####### 053250####### 051248 052249 052250####### 061272 060271 060270####### 061248####### 057262#######
 ####### 003011################################################# 007023################################### 009029####### 017051##################### 013051####### 015055##################### 013075##################### 017083####### 023117####### 027129##################### 031133####### 029129####### 027117####### 025115##################### 027123################################################# 029131####### 031135####### 033147####### 039167####### 039173################################### 035157################################### 037163####### 039173####### 037171################################### 045195####### 047199############################################################### 049211################################################# 049219####### 049221################################### 051235####### 051237################################### 053245####### 053253####### 053251####### 051249##################### 061273####### 059269##################### 057263#######
 ####### 003010 004011 004012 004013 004014 004015 004016####### 007022 008023 008024 008025 008026 008027 008028####### 017050####### 015052####### 013050####### 015056####### 015078 014077 013076 014077 020062####### 017084####### 023118####### 026128 026127 025126####### 031132 030131 030130####### 027116 026115 025114####### 029124 028123 027122####### 029128 028127 028126 028127 028128 028129 029130####### 031136####### 033146####### 040168 040169 040174####### 039140####### 034154 034155 035156####### 036158 036159 036160 036161 037162####### 039172 038171 037170 038171 039172####### 049182####### 046196 046197 047198####### 054200 048211 048210 048209 048208 048207 048206####### 050212 050213 051214####### 056212 050223 050222 050221 050220####### 050222 050223 050224 050225 051226####### 052236 052237 052238 052239 052240 052241 052242 052243 053244####### 053254####### 053252####### 051250####### 062284 062275 062274####### 059268 058267 058266 058265 057264#######
 ####### 003009##################### 005015##################### 007021####### 009025####### 009027##################### 017049####### 015051####### 013049####### 015057####### 015079####### 013077##################### 017085####### 023119##################### 025125################################################# 025113####### 029119####### 027121####### 029123####### 027125################################### 031137####### 033145################################### 033151####### 033153##################### 035157################################################# 037169####### 039173####### 043193############################################################################# 047205##################### 051215##################### 051223################################################# 051227############################################################### 053245####### 053255####### 053253####### 051251####### 061283################################################# 057265#######
5####### 002008 002007 001006####### 005016 006017 006018 006019 006020####### 009026####### 009028####### 015046 016047 016048####### 014050 014049 013048####### 015058 016059 016060####### 013078####### 019088 018087 018086####### 023120 024121 024122 024123 024124####### 030098 024109 024108 024109 024110 024111 025112####### 029118####### 027120 028121 029122####### 027124####### 040134 034145 034144####### 031138####### 033144 034145 034146 034147 034148 034149 033150####### 033152####### 034154 034155 035156####### 039146####### 036164 036165 036166 036167 037168####### 039174####### 043192####### 041186 040185 040184 040185 041186####### 044192 044193 044198####### 047204 046203 046202####### 052216 052217 053218####### 052224 052225 052226 052227 052228 052229 058218####### 051228####### 056238 056239 057240####### 057270 056269 056268####### 053246####### 053256####### 059242####### 051252####### 061282 060281 060280 060279 060278####### 065260####### 057266#######
 ####### 003007####### 001005################################################# 009027####### 009029####### 015045##################### 015051####### 013047################################### 013079####### 019089############################################################################# 023107####### 025109##################### 029117####### 027119##################### 027123##################### 033143####### 031139####### 033143################################### 033149####### 033151####### 033153##################### 033157####### 035163##################### 037169####### 039175####### 043191####### 041187####### 039183####### 041187####### 043191####### 043197##################### 045201##################### 053219################################### 053229##################### 051229####### 055237####### 057241####### 057271####### 055267####### 053247####### 053257##################### 051253################################### 059277####### 059271####### 057267#######
 ####### 002006 002005 001004####### 001006 002007 002008####### 010030 010029 009028####### 009030####### 014044 014043 013042####### 015052####### 013046 014047 014048####### 015082 014081 013080####### 019090 020091 020092 020093 020094 020095 020096 020097 020098 020099 021100####### 023106 024107 025108####### 028114 028115 029116####### 027118 028119 034108####### 027122####### 033144 032143 032142 032141 031140 032141 032142 032143 032144 032145 032146 032147 032148 032149 032150 032151 032152 032153 032154 032155 033156####### 035162####### 039172 038171 037170####### 039176####### 043190 042189 042188####### 039182####### 041188 042189 043190####### 043196####### 044198 044199 044200 044201 045202####### 053220####### 060222 054233 054232 054231 054230####### 053232 052231 052230####### 055236####### 057242####### 057272####### 055266####### 059236####### 053258 052257 052256 052255 052254####### 056268 056269 057270####### 059276####### 059270 058269 058268#######
 ##################### 001003####### 001005####### 003009####### 011031################################################# 013041##################### 013045####### 015049####### 015083####### 013081####### 019091####### 021093##################### 021097####### 021099####### 021101####### 023105####### 025109####### 027113##################### 027117##################### 027121####### 033145##################### 031141##################### 033145####### 033147################################### 033153####### 033155##################### 035161####### 039173####### 037171####### 039175################################### 039181####### 041189##################### 043195####### 043197##################### 045203####### 053221################################################# 053233##################### 055235####### 057243####### 057273####### 055265##################### 053259################################### 055267####### 057271####### 059275####### 059271#####################
 ####### 000000 000001 000002 000003 000004####### 003010####### 011032 012033 012034 012035 012036 012037 012038 012039 012040 012041 012042 012043 012044####### 015050 016051 016052####### 019058####### 020092 020093 020094 020095 026084####### 022098 022099 022100####### 022102 022103 023104####### 026110 026111 026112 026113 026114 026115 026116 026117 026118 026119 027120####### 033146 032145 032144 032143 032142 032143 032144 032145 033146####### 034148 034149 034150 034151 034152 034153 034154####### 034156 034157 034158 034159 035160####### 039174 038173 038172 038173 038174 038175 038176 038177 038178 038179 039180####### 042190 042191 042192 042193 042194 042195 043196####### 052194 046205 046204####### 054222 054223 054224 054225 054226 054227 054228 054229 054230 054231 054232 054233 055234####### 058244 058245 058274####### 055264 054263 054262 054261 054260 054261 054262 054263 054264 054265 055266####### 058272 058273 059274####### 060272 060273 066262#######
0###########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################

